              total        used        free      shared  buff/cache   available
Mem:        2038548      228300     1735472        8684       74776     1773624
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228320     1734468        8684       75760     1773548
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228164     1733788        8684       76596     1773368
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228068     1733640        8684       76840     1773220
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:           1990         222        1692           8          75        1731
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      229084     1734852        8684       74612     1772472
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      229056     1734636        8684       74856     1772420
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228912     1734780        8684       74856     1772640
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228904     1734656        8684       74988     1772484
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:           1990         223        1694           8          73        1730
Swap:             0           0           0
total dir num : 5 
/mnt/normal/
/mnt/normal_event/
/mnt/parking/
/mnt/parking_event/
/mnt/handwork/
Loading saved log filesinario : AUTOMATION 
1000 

File name : 1 	File create: /mnt/parking_event/1 		        0M 	 dir_size():          0M 
File name : 175 	File create: /mnt/parking/175 		        0M 	 dir_size():         16M 
File name : 176 	File create: /mnt/parking/176 		        0M 	 dir_size():         16M 
File name : 177 	File create: /mnt/parking/177 		        0M 	 dir_size():         16M 
File name : 179 	File create: /mnt/normal/179 		        0M 	 dir_size():         38M 
File name : 159 	File create: /mnt/parking_event/159 		        0M 	 dir_size():          8M 
File name : 180 	File create: /mnt/normal/180 		        0M 	 dir_size():         39M 
File name : 178 	File create: /mnt/parking/178 		        0M 	 dir_size():         16M 
File name : 160 	File create: /mnt/parking_event/160 		        0M 	 dir_size():          8M 
File name : 161 	File create: /mnt/parking_event/161 		        0M 	 dir_size():          8M 
File name : 190 	File create: /mnt/normal_event/190 		        0M 	 dir_size():         16M 
File name : 162 	File create: /mnt/parking_event/162 		        0M 	 dir_size():          8M 
File name : 181 	File create: /mnt/normal/181 		        0M 	 dir_size():         29M 
File name : 182 	File create: /mnt/normal/182 		        0M 	 dir_size():         30M 
File name : 183 	File create: /mnt/normal/183 		        0M 	 dir_size():         30M 
File name : 179 	File create: /mnt/parking/179 		        0M 	 dir_size():         17M 
File name : 163 	File create: /mnt/parking_event/163 		        0M 	 dir_size():          8M 
File name : 191 	File create: /mnt/normal_event/191 		        0M 	 dir_size():         16M 
File name : 192 	File create: /mnt/normal_event/192 		        0M 	 dir_size():         16M 
File name : 180 	File create: /mnt/parking/180 		        0M 	 dir_size():         17M 
File name : 193 	File create: /mnt/normal_event/193 		        0M 	 dir_size():         17M 
File name : 184 	File create: /mnt/normal/184 		        0M 	 dir_size():         30M 
File name : 194 	File create: /mnt/normal_event/194 		        0M 	 dir_size():         17M 
File name : 195 	File create: /mnt/normal_event/195 		        0M 	 dir_size():         17M 
File name : 164 	File create: /mnt/parking_event/164 		        0M 	 dir_size():          9M 
File name : 196 	File create: /mnt/normal_event/196 		        0M 	 dir_size():         17M 
File name : 185 	File create: /mnt/normal/185 		        0M 	 dir_size():         31M 
File name : 197 	File create: /mnt/normal_event/197 		        0M 	 dir_size():         18M 
File name : 181 	File create: /mnt/parking/181 		        0M 	 dir_size():         17M 
File name : 182 	File create: /mnt/parking/182 		        0M 	 dir_size():         17M 
File name : 183 	File create: /mnt/parking/183 		        0M 	 dir_size():         18M 
File name : 186 	File create: /mnt/normal/186 		        0M 	 dir_size():         31M 
File name : 184 	File create: /mnt/parking/184 		        0M 	 dir_size():         18M 
File name : 165 	File create: /mnt/parking_event/165 		        0M 	 dir_size():          9M 
File name : 198 	File create: /mnt/normal_event/198 		        0M 	 dir_size():         18M 
File name : 187 	File create: /mnt/normal/187 		        0M 	 dir_size():         32M 
File name : 166 	File create: /mnt/parking_event/166 		        0M 	 dir_size():          9M 
File name : 199 	File create: /mnt/normal_event/199 		        0M 	 dir_size():         18M 
File name : 167 	File create: /mnt/parking_event/167 		        0M 	 dir_size():          9M 
File name : 200 	File create: /mnt/normal_event/200 		        0M 	 dir_size():         18M 
File name : 188 	File create: /mnt/normal/188 		        0M 	 dir_size():         32M 
File name : 189 	File create: /mnt/normal/189 		        0M 	 dir_size():         32M 
File name : 168 	File create: /mnt/parking_event/168 		        0M 	 dir_size():          7M 
File name : 201 	File create: /mnt/normal_event/201 		        0M 	 dir_size():         19M 
File name : 185 	File create: /mnt/parking/185 		        0M 	 dir_size():         18M 
File name : 186 	File create: /mnt/parking/186 		        0M 	 dir_size():         18M 
File name : 202 	File create: /mnt/normal_event/202 		        0M 	 dir_size():         19M 
File name : 187 	File create: /mnt/parking/187 		        0M 	 dir_size():         18M 
File name : 169 	File create: /mnt/parking_event/169 		        0M 	 dir_size():          7M 
File name : 188 	File create: /mnt/parking/188 		        0M 	 dir_size():         19M 
File name : 170 	File create: /mnt/parking_event/170 		        0M 	 dir_size():          7M 
File name : 190 	File create: /mnt/normal/190 		        0M 	 dir_size():         33M 
File name : 191 	File create: /mnt/normal/191 		        0M 	 dir_size():         33M 
File name : 192 	File create: /mnt/normal/192 		        0M 	 dir_size():         33M 
File name : 193 	File create: /mnt/normal/193 		        0M 	 dir_size():         34M 
File name : 189 	File create: /mnt/parking/189 		        0M 	 dir_size():         19M 
File name : 203 	File create: /mnt/normal_event/203 		        0M 	 dir_size():         14M 
File name : 204 	File create: /mnt/normal_event/204 		        0M 	 dir_size():         14M 
File name : 171 	File create: /mnt/parking_event/171 		        0M 	 dir_size():          7M 
File name : 172 	File create: /mnt/parking_event/172 		        0M 	 dir_size():          7M 
File name : 173 	File create: /mnt/parking_event/173 		        0M 	 dir_size():          8M 
File name : 190 	File create: /mnt/parking/190 		        0M 	 dir_size():         14M 
File name : 174 	File create: /mnt/parking_event/174 		        0M 	 dir_size():          8M 
File name : 175 	File create: /mnt/parking_event/175 		        0M 	 dir_size():          8M 
File name : 191 	File create: /mnt/parking/191 		        0M 	 dir_size():         14M 
File name : 194 	File create: /mnt/normal/194 		        0M 	 dir_size():         34M 
File name : 205 	File create: /mnt/normal_event/205 		        0M 	 dir_size():         14M 
File name : 206 	File create: /mnt/normal_event/206 		        0M 	 dir_size():         15M 
File name : 176 	File create: /mnt/parking_event/176 		        0M 	 dir_size():          8M 
File name : 207 	File create: /mnt/normal_event/207 		        0M 	 dir_size():         15M 
File name : 177 	File create: /mnt/parking_event/177 		        0M 	 dir_size():          8M 
File name : 195 	File create: /mnt/normal/195 		        0M 	 dir_size():         35M 
File name : 192 	File create: /mnt/parking/192 		        0M 	 dir_size():         14M 
File name : 193 	File create: /mnt/parking/193 		        0M 	 dir_size():         14M 
File name : 208 	File create: /mnt/normal_event/208 		        0M 	 dir_size():         15M 
File name : 178 	File create: /mnt/parking_event/178 		        0M 	 dir_size():          8M 
File name : 179 	File create: /mnt/parking_event/179 		        0M 	 dir_size():          8M 
File name : 196 	File create: /mnt/normal/196 		        0M 	 dir_size():         35M 
File name : 194 	File create: /mnt/parking/194 		        0M 	 dir_size():         15M 
File name : 209 	File create: /mnt/normal_event/209 		        0M 	 dir_size():         15M 
File name : 195 	File create: /mnt/parking/195 		        0M 	 dir_size():         15M 
File name : 180 	File create: /mnt/parking_event/180 		        0M 	 dir_size():          9M 
File name : 196 	File create: /mnt/parking/196 		        0M 	 dir_size():         15M 
File name : 197 	File create: /mnt/parking/197 		        0M 	 dir_size():         15M 
File name : 198 	File create: /mnt/parking/198 		        0M 	 dir_size():         16M 
File name : 210 	File create: /mnt/normal_event/210 		        0M 	 dir_size():         16M 
File name : 181 	File create: /mnt/parking_event/181 		        0M 	 dir_size():          9M 
File name : 182 	File create: /mnt/parking_event/182 		        0M 	 dir_size():          9M 
File name : 197 	File create: /mnt/normal/197 		        0M 	 dir_size():         35M 
File name : 183 	File create: /mnt/parking_event/183 		        0M 	 dir_size():          9M 
File name : 199 	File create: /mnt/parking/199 		        0M 	 dir_size():         16M 
File name : 211 	File create: /mnt/normal_event/211 		        0M 	 dir_size():         16M 
File name : 198 	File create: /mnt/normal/198 		        0M 	 dir_size():         36M 
File name : 199 	File create: /mnt/normal/199 		        0M 	 dir_size():         36M 
File name : 212 	File create: /mnt/normal_event/212 		        0M 	 dir_size():         16M 
File name : 184 	File create: /mnt/parking_event/184 		        0M 	 dir_size():          9M 
File name : 185 	File create: /mnt/parking_event/185 		        0M 	 dir_size():          7M 
File name : 200 	File create: /mnt/normal/200 		        0M 	 dir_size():         37M 
File name : 200 	File create: /mnt/parking/200 		        0M 	 dir_size():         16M 
File name : 186 	File create: /mnt/parking_event/186 		        0M 	 dir_size():          7M 
File name : 213 	File create: /mnt/normal_event/213 		        0M 	 dir_size():         16M 
File name : 187 	File create: /mnt/parking_event/187 		        0M 	 dir_size():          7M 
File name : 188 	File create: /mnt/parking_event/188 		        0M 	 dir_size():          7M 
File name : 214 	File create: /mnt/normal_event/214 		        0M 	 dir_size():         17M 
File name : 189 	File create: /mnt/parking_event/189 		        0M 	 dir_size():          7M 
File name : 201 	File create: /mnt/normal/201 		        0M 	 dir_size():         37M 
File name : 190 	File create: /mnt/parking_event/190 		        0M 	 dir_size():          7M 
File name : 191 	File create: /mnt/parking_event/191 		        0M 	 dir_size():          7M 
File name : 201 	File create: /mnt/parking/201 		        0M 	 dir_size():         16M 
File name : 215 	File create: /mnt/normal_event/215 		        0M 	 dir_size():         17M 
File name : 202 	File create: /mnt/normal/202 		        0M 	 dir_size():         37M 
File name : 192 	File create: /mnt/parking_event/192 		        0M 	 dir_size():          8M 
File name : 193 	File create: /mnt/parking_event/193 		        0M 	 dir_size():          8M 
File name : 216 	File create: /mnt/normal_event/216 		        0M 	 dir_size():         17M 
File name : 217 	File create: /mnt/normal_event/217 		        0M 	 dir_size():         18M 
File name : 194 	File create: /mnt/parking_event/194 		        0M 	 dir_size():          8M 
File name : 202 	File create: /mnt/parking/202 		        0M 	 dir_size():         16M 
File name : 195 	File create: /mnt/parking_event/195 		        0M 	 dir_size():          8M 
File name : 203 	File create: /mnt/normal/203 		        0M 	 dir_size():         38M 
File name : 218 	File create: /mnt/normal_event/218 		        0M 	 dir_size():         18M 
File name : 219 	File create: /mnt/normal_event/219 		        0M 	 dir_size():         18M 
File name : 204 	File create: /mnt/normal/204 		        0M 	 dir_size():         38M 
File name : 203 	File create: /mnt/parking/203 		        0M 	 dir_size():         17M 
File name : 196 	File create: /mnt/parking_event/196 		        0M 	 dir_size():          8M 
File name : 204 	File create: /mnt/parking/204 		        0M 	 dir_size():         17M 
File name : 220 	File create: /mnt/normal_event/220 		        0M 	 dir_size():         18M 
File name : 205 	File create: /mnt/parking/205 		        0M 	 dir_size():         17M 
File name : 206 	File create: /mnt/parking/206 		        0M 	 dir_size():         17M 
File name : 205 	File create: /mnt/normal/205 		        0M 	 dir_size():         38M 
File name : 197 	File create: /mnt/parking_event/197 		        0M 	 dir_size():          8M 
File name : 207 	File create: /mnt/parking/207 		        0M 	 dir_size():         17M 
File name : 206 	File create: /mnt/normal/206 		        0M 	 dir_size():         39M 
File name : 207 	File create: /mnt/normal/207 		        0M 	 dir_size():         29M 
File name : 208 	File create: /mnt/parking/208 		        0M 	 dir_size():         18M 
File name : 198 	File create: /mnt/parking_event/198 		        0M 	 dir_size():          9M 
File name : 199 	File create: /mnt/parking_event/199 		        0M 	 dir_size():          9M 
File name : 221 	File create: /mnt/normal_event/221 		        0M 	 dir_size():         18M 
File name : 208 	File create: /mnt/normal/208 		        0M 	 dir_size():         30M 
File name : 200 	File create: /mnt/parking_event/200 		        0M 	 dir_size():          9M 
File name : 222 	File create: /mnt/normal_event/222 		        0M 	 dir_size():         19M 
File name : 223 	File create: /mnt/normal_event/223 		        0M 	 dir_size():         14M 
File name : 209 	File create: /mnt/normal/209 		        0M 	 dir_size():         30M 
File name : 201 	File create: /mnt/parking_event/201 		        0M 	 dir_size():          9M 
File name : 210 	File create: /mnt/normal/210 		        0M 	 dir_size():         30M 
File name : 211 	File create: /mnt/normal/211 		        0M 	 dir_size():         31M 
File name : 212 	File create: /mnt/normal/212 		        0M 	 dir_size():         31M 
File name : 224 	File create: /mnt/normal_event/224 		        0M 	 dir_size():         14M 
File name : 209 	File create: /mnt/parking/209 		        0M 	 dir_size():         18M 
File name : 213 	File create: /mnt/normal/213 		        0M 	 dir_size():         32M 
File name : 210 	File create: /mnt/parking/210 		        0M 	 dir_size():         18M 
File name : 225 	File create: /mnt/normal_event/225 		        0M 	 dir_size():         14M 
File name : 214 	File create: /mnt/normal/214 		        0M 	 dir_size():         32M 
File name : 226 	File create: /mnt/normal_event/226 		        0M 	 dir_size():         15M 
File name : 202 	File create: /mnt/parking_event/202 		        0M 	 dir_size():          9M 
File name : 227 	File create: /mnt/normal_event/227 		        0M 	 dir_size():         15M 
File name : 211 	File create: /mnt/parking/211 		        0M 	 dir_size():         18M 
File name : 203 	File create: /mnt/parking_event/203 		        0M 	 dir_size():          7M 
File name : 228 	File create: /mnt/normal_event/228 		        0M 	 dir_size():         15M 
File name : 212 	File create: /mnt/parking/212 		        0M 	 dir_size():         19M 
File name : 229 	File create: /mnt/normal_event/229 		        0M 	 dir_size():         15M 
File name : 230 	File create: /mnt/normal_event/230 		        0M 	 dir_size():         16M 
File name : 215 	File create: /mnt/normal/215 		        0M 	 dir_size():         32M 
File name : 213 	File create: /mnt/parking/213 		        0M 	 dir_size():         19M 
File name : 216 	File create: /mnt/normal/216 		        0M 	 dir_size():         33M 
File name : 217 	File create: /mnt/normal/217 		        0M 	 dir_size():         33M 
File name : 214 	File create: /mnt/parking/214 		        0M 	 dir_size():         14M 
File name : 218 	File create: /mnt/normal/218 		        0M 	 dir_size():         33M 
File name : 231 	File create: /mnt/normal_event/231 		        0M 	 dir_size():         16M 
File name : 219 	File create: /mnt/normal/219 		        0M 	 dir_size():         34M 
File name : 215 	File create: /mnt/parking/215 		        0M 	 dir_size():         14M 
File name : 232 	File create: /mnt/normal_event/232 		        0M 	 dir_size():         16M 
File name : 204 	File create: /mnt/parking_event/204 		        0M 	 dir_size():          7M 
File name : 205 	File create: /mnt/parking_event/205 		        0M 	 dir_size():          7M 
File name : 216 	File create: /mnt/parking/216 		        0M 	 dir_size():         14M 
File name : 217 	File create: /mnt/parking/217 		        0M 	 dir_size():         15M 
File name : 220 	File create: /mnt/normal/220 		        0M 	 dir_size():         34M 
File name : 233 	File create: /mnt/normal_event/233 		        0M 	 dir_size():         16M 
File name : 218 	File create: /mnt/parking/218 		        0M 	 dir_size():         15M 
File name : 221 	File create: /mnt/normal/221 		        0M 	 dir_size():         35M 
File name : 219 	File create: /mnt/parking/219 		        0M 	 dir_size():         15M 
File name : 234 	File create: /mnt/normal_event/234 		        0M 	 dir_size():         17M 
File name : 206 	File create: /mnt/parking_event/206 		        0M 	 dir_size():          7M 
File name : 207 	File create: /mnt/parking_event/207 		        0M 	 dir_size():          7M 
File name : 222 	File create: /mnt/normal/222 		        0M 	 dir_size():         35M 
File name : 235 	File create: /mnt/normal_event/235 		        0M 	 dir_size():         17M 
File name : 236 	File create: /mnt/normal_event/236 		        0M 	 dir_size():         17M 
File name : 220 	File create: /mnt/parking/220 		        0M 	 dir_size():         15M 
File name : 221 	File create: /mnt/parking/221 		        0M 	 dir_size():         15M 
File name : 237 	File create: /mnt/normal_event/237 		        0M 	 dir_size():         17M 
File name : 223 	File create: /mnt/normal/223 		        0M 	 dir_size():         35M 
File name : 238 	File create: /mnt/normal_event/238 		        0M 	 dir_size():         18M 
File name : 222 	File create: /mnt/parking/222 		        0M 	 dir_size():         16M 
File name : 239 	File create: /mnt/normal_event/239 		        0M 	 dir_size():         18M 
File name : 208 	File create: /mnt/parking_event/208 		        0M 	 dir_size():          7M 
File name : 209 	File create: /mnt/parking_event/209 		        0M 	 dir_size():          7M 
File name : 210 	File create: /mnt/parking_event/210 		        0M 	 dir_size():          8M 
File name : 211 	File create: /mnt/parking_event/211 		        0M 	 dir_size():          8M 
File name : 212 	File create: /mnt/parking_event/212 		        0M 	 dir_size():          8M 
File name : 223 	File create: /mnt/parking/223 		        0M 	 dir_size():         16M 
File name : 224 	File create: /mnt/parking/224 		        0M 	 dir_size():         16M 
File name : 240 	File create: /mnt/normal_event/240 		        0M 	 dir_size():         18M 
File name : 225 	File create: /mnt/parking/225 		        0M 	 dir_size():         16M 
File name : 224 	File create: /mnt/normal/224 		        0M 	 dir_size():         36M 
File name : 226 	File create: /mnt/parking/226 		        0M 	 dir_size():         16M 
File name : 227 	File create: /mnt/parking/227 		        0M 	 dir_size():         17M 
File name : 241 	File create: /mnt/normal_event/241 		        0M 	 dir_size():         18M 
File name : 213 	File create: /mnt/parking_event/213 		        0M 	 dir_size():          8M 
File name : 214 	File create: /mnt/parking_event/214 		        0M 	 dir_size():          8M 
File name : 225 	File create: /mnt/normal/225 		        0M 	 dir_size():         36M 
File name : 215 	File create: /mnt/parking_event/215 		        0M 	 dir_size():          8M 
File name : 226 	File create: /mnt/normal/226 		        0M 	 dir_size():         37M 
File name : 242 	File create: /mnt/normal_event/242 		        0M 	 dir_size():         19M 
File name : 227 	File create: /mnt/normal/227 		        0M 	 dir_size():         37M 
File name : 216 	File create: /mnt/parking_event/216 		        0M 	 dir_size():          8M 
File name : 228 	File create: /mnt/normal/228 		        0M 	 dir_size():         37M 
File name : 217 	File create: /mnt/parking_event/217 		        0M 	 dir_size():          9M 
File name : 243 	File create: /mnt/normal_event/243 		        0M 	 dir_size():         19M 
File name : 228 	File create: /mnt/parking/228 		        0M 	 dir_size():         17M 
File name : 229 	File create: /mnt/parking/229 		        0M 	 dir_size():         17M 
File name : 218 	File create: /mnt/parking_event/218 		        0M 	 dir_size():          9M 
File name : 229 	File create: /mnt/normal/229 		        0M 	 dir_size():         38M 
File name : 230 	File create: /mnt/normal/230 		        0M 	 dir_size():         38M 
File name : 231 	File create: /mnt/normal/231 		        0M 	 dir_size():         38M 
File name : 244 	File create: /mnt/normal_event/244 		        0M 	 dir_size():         14M 
File name : 245 	File create: /mnt/normal_event/245 		        0M 	 dir_size():         14M 
File name : 232 	File create: /mnt/normal/232 		        0M 	 dir_size():         39M 
File name : 219 	File create: /mnt/parking_event/219 		        0M 	 dir_size():          9M 
File name : 230 	File create: /mnt/parking/230 		        0M 	 dir_size():         17M 
File name : 231 	File create: /mnt/parking/231 		        0M 	 dir_size():         18M 
File name : 220 	File create: /mnt/parking_event/220 		        0M 	 dir_size():          9M 
File name : 221 	File create: /mnt/parking_event/221 		        0M 	 dir_size():          9M 
File name : 233 	File create: /mnt/normal/233 		        0M 	 dir_size():         29M 
File name : 234 	File create: /mnt/normal/234 		        0M 	 dir_size():         30M 
File name : 232 	File create: /mnt/parking/232 		        0M 	 dir_size():         18M 
File name : 235 	File create: /mnt/normal/235 		        0M 	 dir_size():         30M 
File name : 233 	File create: /mnt/parking/233 		        0M 	 dir_size():         18M 
File name : 246 	File create: /mnt/normal_event/246 		        0M 	 dir_size():         15M 
File name : 236 	File create: /mnt/normal/236 		        0M 	 dir_size():         30M 
File name : 247 	File create: /mnt/normal_event/247 		        0M 	 dir_size():         15M 
File name : 234 	File create: /mnt/parking/234 		        0M 	 dir_size():         18M 
File name : 222 	File create: /mnt/parking_event/222 		        0M 	 dir_size():          7M 
File name : 248 	File create: /mnt/normal_event/248 		        0M 	 dir_size():         15M 
File name : 237 	File create: /mnt/normal/237 		        0M 	 dir_size():         31M 
File name : 223 	File create: /mnt/parking_event/223 		        0M 	 dir_size():          7M 
File name : 238 	File create: /mnt/normal/238 		        0M 	 dir_size():         31M 
File name : 249 	File create: /mnt/normal_event/249 		        0M 	 dir_size():         15M 
File name : 250 	File create: /mnt/normal_event/250 		        0M 	 dir_size():         15M 
File name : 239 	File create: /mnt/normal/239 		        0M 	 dir_size():         32M 
File name : 251 	File create: /mnt/normal_event/251 		        0M 	 dir_size():         16M 
File name : 240 	File create: /mnt/normal/240 		        0M 	 dir_size():         32M 
File name : 241 	File create: /mnt/normal/241 		        0M 	 dir_size():         32M 
File name : 224 	File create: /mnt/parking_event/224 		        0M 	 dir_size():          7M 
File name : 252 	File create: /mnt/normal_event/252 		        0M 	 dir_size():         16M 
File name : 225 	File create: /mnt/parking_event/225 		        0M 	 dir_size():          7M 
File name : 235 	File create: /mnt/parking/235 		        0M 	 dir_size():         18M 
File name : 253 	File create: /mnt/normal_event/253 		        0M 	 dir_size():         16M 
File name : 242 	File create: /mnt/normal/242 		        0M 	 dir_size():         33M 
File name : 243 	File create: /mnt/normal/243 		        0M 	 dir_size():         33M 
File name : 236 	File create: /mnt/parking/236 		        0M 	 dir_size():         19M 
File name : 244 	File create: /mnt/normal/244 		        0M 	 dir_size():         33M 
File name : 254 	File create: /mnt/normal_event/254 		        0M 	 dir_size():         16M 
File name : 226 	File create: /mnt/parking_event/226 		        0M 	 dir_size():          7M 
File name : 245 	File create: /mnt/normal/245 		        0M 	 dir_size():         34M 
File name : 255 	File create: /mnt/normal_event/255 		        0M 	 dir_size():         17M 
File name : 256 	File create: /mnt/normal_event/256 		        0M 	 dir_size():         17M 
File name : 246 	File create: /mnt/normal/246 		        0M 	 dir_size():         34M 
File name : 247 	File create: /mnt/normal/247 		        0M 	 dir_size():         35M 
File name : 227 	File create: /mnt/parking_event/227 		        0M 	 dir_size():          7M 
File name : 228 	File create: /mnt/parking_event/228 		        0M 	 dir_size():          7M 
File name : 248 	File create: /mnt/normal/248 		        0M 	 dir_size():         35M 
File name : 249 	File create: /mnt/normal/249 		        0M 	 dir_size():         35M 
File name : 237 	File create: /mnt/parking/237 		        0M 	 dir_size():         19M 
File name : 257 	File create: /mnt/normal_event/257 		        0M 	 dir_size():         17M 
File name : 238 	File create: /mnt/parking/238 		        0M 	 dir_size():         14M 
File name : 258 	File create: /mnt/normal_event/258 		        0M 	 dir_size():         18M 
File name : 229 	File create: /mnt/parking_event/229 		        0M 	 dir_size():          8M 
File name : 250 	File create: /mnt/normal/250 		        0M 	 dir_size():         36M 
File name : 239 	File create: /mnt/parking/239 		        0M 	 dir_size():         14M 
File name : 259 	File create: /mnt/normal_event/259 		        0M 	 dir_size():         18M 
File name : 240 	File create: /mnt/parking/240 		        0M 	 dir_size():         14M 
File name : 260 	File create: /mnt/normal_event/260 		        0M 	 dir_size():         18M 
File name : 251 	File create: /mnt/normal/251 		        0M 	 dir_size():         36M 
File name : 261 	File create: /mnt/normal_event/261 		        0M 	 dir_size():         18M 
File name : 252 	File create: /mnt/normal/252 		        0M 	 dir_size():         37M 
File name : 230 	File create: /mnt/parking_event/230 		        0M 	 dir_size():          8M 
File name : 262 	File create: /mnt/normal_event/262 		        0M 	 dir_size():         19M 
File name : 241 	File create: /mnt/parking/241 		        0M 	 dir_size():         15M 
File name : 263 	File create: /mnt/normal_event/263 		        0M 	 dir_size():         19M 
File name : 242 	File create: /mnt/parking/242 		        0M 	 dir_size():         15M 
File name : 231 	File create: /mnt/parking_event/231 		        0M 	 dir_size():          8M 
File name : 264 	File create: /mnt/normal_event/264 		        0M 	 dir_size():         14M 
File name : 243 	File create: /mnt/parking/243 		        0M 	 dir_size():         15M 
File name : 253 	File create: /mnt/normal/253 		        0M 	 dir_size():         37M 
File name : 244 	File create: /mnt/parking/244 		        0M 	 dir_size():         15M 
File name : 265 	File create: /mnt/normal_event/265 		        0M 	 dir_size():         14M 
File name : 266 	File create: /mnt/normal_event/266 		        0M 	 dir_size():         14M 
File name : 245 	File create: /mnt/parking/245 		        0M 	 dir_size():         16M 
File name : 267 	File create: /mnt/normal_event/267 		        0M 	 dir_size():         15M 
File name : 246 	File create: /mnt/parking/246 		        0M 	 dir_size():         16M 
File name : 268 	File create: /mnt/normal_event/268 		        0M 	 dir_size():         15M 
File name : 269 	File create: /mnt/normal_event/269 		        0M 	 dir_size():         15M 
File name : 270 	File create: /mnt/normal_event/270 		        0M 	 dir_size():         15M 
File name : 232 	File create: /mnt/parking_event/232 		        0M 	 dir_size():          8M 
File name : 254 	File create: /mnt/normal/254 		        0M 	 dir_size():         37M 
File name : 247 	File create: /mnt/parking/247 		        0M 	 dir_size():         16M 
File name : 255 	File create: /mnt/normal/255 		        0M 	 dir_size():         38M 
File name : 248 	File create: /mnt/parking/248 		        0M 	 dir_size():         16M 
File name : 271 	File create: /mnt/normal_event/271 		        0M 	 dir_size():         16M 
File name : 256 	File create: /mnt/normal/256 		        0M 	 dir_size():         38M 
File name : 272 	File create: /mnt/normal_event/272 		        0M 	 dir_size():         16M 
File name : 233 	File create: /mnt/parking_event/233 		        0M 	 dir_size():          8M 
File name : 257 	File create: /mnt/normal/257 		        0M 	 dir_size():         38M 
File name : 258 	File create: /mnt/normal/258 		        0M 	 dir_size():         39M 
File name : 234 	File create: /mnt/parking_event/234 		        0M 	 dir_size():          8M 
File name : 249 	File create: /mnt/parking/249 		        0M 	 dir_size():         16M 
File name : 235 	File create: /mnt/parking_event/235 		        0M 	 dir_size():          8M 
File name : 236 	File create: /mnt/parking_event/236 		        0M 	 dir_size():          9M 
File name : 237 	File create: /mnt/parking_event/237 		        0M 	 dir_size():          9M 
File name : 238 	File create: /mnt/parking_event/238 		        0M 	 dir_size():          9M 
File name : 239 	File create: /mnt/parking_event/239 		        0M 	 dir_size():          9M 
File name : 259 	File create: /mnt/normal/259 		        0M 	 dir_size():         29M 
File name : 273 	File create: /mnt/normal_event/273 		        0M 	 dir_size():         16M 
File name : 240 	File create: /mnt/parking_event/240 		        0M 	 dir_size():          9M 
File name : 250 	File create: /mnt/parking/250 		        0M 	 dir_size():         17M 
File name : 251 	File create: /mnt/parking/251 		        0M 	 dir_size():         17M 
File name : 274 	File create: /mnt/normal_event/274 		        0M 	 dir_size():         16M 
File name : 252 	File create: /mnt/parking/252 		        0M 	 dir_size():         17M 
File name : 260 	File create: /mnt/normal/260 		        0M 	 dir_size():         30M 
File name : 253 	File create: /mnt/parking/253 		        0M 	 dir_size():         17M 
File name : 261 	File create: /mnt/normal/261 		        0M 	 dir_size():         30M 
File name : 241 	File create: /mnt/parking_event/241 		        0M 	 dir_size():          7M 
File name : 242 	File create: /mnt/parking_event/242 		        0M 	 dir_size():          7M 
File name : 275 	File create: /mnt/normal_event/275 		        0M 	 dir_size():         17M 
File name : 276 	File create: /mnt/normal_event/276 		        0M 	 dir_size():         17M 
File name : 243 	File create: /mnt/parking_event/243 		        0M 	 dir_size():          7M 
File name : 277 	File create: /mnt/normal_event/277 		        0M 	 dir_size():         17M 
File name : 262 	File create: /mnt/normal/262 		        0M 	 dir_size():         30M 
File name : 254 	File create: /mnt/parking/254 		        0M 	 dir_size():         17M 
File name : 278 	File create: /mnt/normal_event/278 		        0M 	 dir_size():         17M 
File name : 263 	File create: /mnt/normal/263 		        0M 	 dir_size():         31M 
File name : 264 	File create: /mnt/normal/264 		        0M 	 dir_size():         31M 
File name : 265 	File create: /mnt/normal/265 		        0M 	 dir_size():         32M 
File name : 255 	File create: /mnt/parking/255 		        0M 	 dir_size():         17M 
File name : 266 	File create: /mnt/normal/266 		        0M 	 dir_size():         32M 
File name : 267 	File create: /mnt/normal/267 		        0M 	 dir_size():         32M 
File name : 268 	File create: /mnt/normal/268 		        0M 	 dir_size():         33M 
File name : 279 	File create: /mnt/normal_event/279 		        0M 	 dir_size():         18M 
File name : 256 	File create: /mnt/parking/256 		        0M 	 dir_size():         18M 
File name : 257 	File create: /mnt/parking/257 		        0M 	 dir_size():         18M 
File name : 244 	File create: /mnt/parking_event/244 		        0M 	 dir_size():          7M 
File name : 269 	File create: /mnt/normal/269 		        0M 	 dir_size():         33M 
